  SYNC    include/config/auto.conf
  INSTALL /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/include/subcmd/pager.h
  INSTALL libsubcmd_headers
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/modpost.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/exec-cmd.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/pager.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/help.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/parse-options.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/subcmd-config.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/run-command.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/sigchain.o
  HOSTLD  scripts/mod/modpost
  LD      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/libsubcmd.a
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/weak.o
  MKDIR   /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/arch/x86/lib/
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/check.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/special.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/builtin-check.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/arch/x86/special.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/arch/x86/orc.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/objtool.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/elf.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/orc_gen.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/orc_dump.o
  GEN     /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libstring.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/arch/x86/decode.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libctype.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/str_error_r.o
  CC      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/librbtree.o
  LD      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  LD      /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/objtool-in.o
  LINK    /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/objtool
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  AR      certs/built-in.a
  HOSTCC  usr/gen_init_cpio
  CC      fs/open.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      mm/filemap.o
  CC      security/commoncap.o
  AR      ipc/built-in.a
  CC      fs/read_write.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      block/fops.o
  CC      kernel/fork.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AR      crypto/built-in.a
  CC      security/min_addr.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      usr/built-in.a
  CC      lib/argv_split.o
  AS      arch/x86/entry/entry.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/entry/entry_64.o
  CC      fs/file_table.o
  CC      lib/bug.o
  CC      arch/x86/entry/syscall_64.o
  AR      security/built-in.a
  CC      io_uring/opdef.o
  UPD     init/utsversion-tmp.h
  CC      kernel/exec_domain.o
  CC      block/bio.o
  CC      init/do_mounts.o
  CC      lib/buildid.o
  CC      arch/x86/events/core.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/utils.o
  CC      fs/super.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vma.o
  CC      io_uring/kbuf.o
  CC      mm/mempool.o
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      init/do_mounts_initrd.o
  CC      lib/dec_and_lock.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  CC      block/elevator.o
  CC      lib/decompress.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      kernel/exit.o
  CC      arch/x86/events/amd/core.o
  CC      mm/oom_kill.o
  CC      io_uring/rsrc.o
  CC      fs/char_dev.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      init/initramfs.o
  CC      lib/dump_stack.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/hyperv/hv_init.o
  CC      arch/x86/lib/cpu.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/hyperv/mmu.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      block/blk-core.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/events/amd/lbr.o
  CC      fs/stat.o
  CC      mm/fadvise.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      init/calibrate.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/delay.o
  CC      mm/maccess.o
  CC      init/init_task.o
  CC      lib/flex_proportions.o
  CC      io_uring/notif.o
  CC      arch/x86/hyperv/nested.o
  AS      arch/x86/entry/vdso/vgetrandom-chacha.o
  AS      arch/x86/lib/getuser.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/idr.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      kernel/resource.o
  CC      block/blk-sysfs.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      init/version.o
  CC      fs/exec.o
  CC      mm/page-writeback.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      fs/pipe.o
  CC      io_uring/tctx.o
  CC      lib/iomem_copy.o
  CC      arch/x86/lib/insn.o
  CC      lib/irq_regs.o
  AR      init/built-in.a
  CC      kernel/sysctl.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/realmode/init.o
  CC      arch/x86/hyperv/ivm.o
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/is_single_threaded.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      block/blk-flush.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      io_uring/filetable.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/lib/usercopy.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      lib/klist.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      mm/folio-compat.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      fs/namei.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/kobject.o
  CC      arch/x86/events/intel/core.o
  CC      fs/fcntl.o
  CC      kernel/capability.o
  CC      block/blk-settings.o
  CC      arch/x86/events/intel/bts.o
  CC      io_uring/rw.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/readahead.o
  CC      arch/x86/lib/msr.o
  CC      lib/kobject_uevent.o
  AR      arch/x86/hyperv/built-in.a
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      drivers/cache/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/ptrace.o
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      block/blk-ioc.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      io_uring/poll.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/pwm/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      mm/swap.o
  CC      arch/x86/lib/inat.o
  CC      lib/logic_pio.o
  CC      drivers/pci/bus.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/signal.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/init_64.o
  CC      block/blk-map.o
  CC      kernel/user.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/maple_tree.o
  CC      drivers/pci/probe.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/signal.o
  CC      block/blk-merge.o
  CC      kernel/sys.o
  CC      lib/memcat_p.o
  CC      io_uring/eventfd.o
  CC      arch/x86/mm/fault.o
  CC      fs/readdir.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/traps.o
  AR      sound/built-in.a
  CC      kernel/umh.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/select.o
  CC      drivers/pci/host-bridge.o
  CC      block/blk-timeout.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/extable.o
  AR      arch/x86/crypto/built-in.a
  CC      drivers/video/screen_info_generic.o
  CC      io_uring/openclose.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/remove.o
  CC      block/blk-lib.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/workqueue.o
  CC      mm/shrinker.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/pci.o
  CC      fs/dcache.o
  CC      block/blk-mq.o
  CC      io_uring/sqpoll.o
  CC      mm/shmem.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      lib/plist.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      kernel/task_work.o
  CC      arch/x86/mm/physaddr.o
  AR      drivers/video/console/built-in.a
  CC      io_uring/xattr.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      fs/inode.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/rbtree.o
  CC      mm/util.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/extable.o
  AR      drivers/idle/built-in.a
  CC      kernel/params.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/pci/pci-driver.o
  CC      block/blk-mq-tag.o
  CC      lib/seq_buf.o
  CC      io_uring/nop.o
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  CC      arch/x86/kernel/dumpstack.o
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      fs/attr.o
  CC      lib/siphash.o
  CC      block/blk-mq-dma.o
  CC      net/devres.o
  CC      kernel/kthread.o
  CC      drivers/pci/search.o
  CC      mm/mmzone.o
  CC      io_uring/fs.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      fs/bad_inode.o
  CC      lib/string.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      block/blk-stat.o
  CC      net/socket.o
  CC      lib/sys_info.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/vmstat.o
  CC      drivers/pci/rebar.o
  CC      fs/file.o
  CC      io_uring/splice.o
  CC      lib/timerqueue.o
  CC      kernel/sys_ni.o
  CC      arch/x86/kernel/ldt.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/acpi/tables.o
  CC      lib/vsprintf.o
  CC      arch/x86/pci/i386.o
  CC      kernel/nsproxy.o
  CC      drivers/pci/rom.o
  CC      mm/backing-dev.o
  CC      io_uring/sync.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/acpi/osi.o
  CC      fs/filesystems.o
  CC      arch/x86/pci/init.o
  CC      net/core/sock.o
  CC      drivers/pci/setup-res.o
  CC      kernel/nstree.o
  CC      io_uring/msg_ring.o
  CC      mm/mm_init.o
  CC      drivers/acpi/osl.o
  CC      block/blk-mq-sched.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/pci/direct.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/nscommon.o
  CC      drivers/pci/irq.o
  CC      io_uring/advise.o
  CC      arch/x86/pci/fixup.o
  CC      block/ioctl.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      lib/win_minmax.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/notifier.o
  CC      drivers/acpi/utils.o
  CC      drivers/pci/vpd.o
  CC      lib/xarray.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      io_uring/statx.o
  CC      net/ethernet/eth.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/pci/acpi.o
  CC      block/genhd.o
  CC      kernel/ksysfs.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pci/setup-bus.o
  CC      io_uring/timeout.o
  CC      net/core/request_sock.o
  CC      mm/slab_common.o
  CC      kernel/cred.o
  CC      lib/lockref.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/acpi/nvs.o
  CC      lib/bcd.o
  CC      lib/sort.o
  AR      net/ethernet/built-in.a
  AR      net/802/built-in.a
  CC      drivers/pnp/core.o
  CC      block/ioprio.o
  CC      fs/seq_file.o
  CC      lib/parser.o
  CC      arch/x86/pci/irq.o
  CC      io_uring/cancel.o
  CC      net/core/skbuff.o
  CC      drivers/acpi/wakeup.o
  CC      mm/compaction.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/debug_locks.o
  CC      drivers/pnp/card.o
  CC      drivers/pci/vc.o
  CC      block/badblocks.o
  CC      lib/random32.o
  CC      drivers/acpi/sleep.o
  CC      fs/xattr.o
  CC      mm/show_mem.o
  CC      io_uring/waitid.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/pci/common.o
  CC      drivers/pnp/driver.o
  CC      drivers/pci/mmap.o
  CC      kernel/async.o
  CC      block/partitions/core.o
  CC      drivers/acpi/device_sysfs.o
  CC      mm/interval_tree.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/range.o
  CC      drivers/pnp/resource.o
  CC      io_uring/register.o
  CC      arch/x86/pci/early.o
  CC      kernel/smpboot.o
  CC      drivers/pci/devres.o
  CC      block/partitions/msdos.o
  CC      lib/bitmap.o
  CC      fs/libfs.o
  CC      drivers/acpi/device_pm.o
  CC      kernel/ucount.o
  CC      arch/x86/pci/bus_numa.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pnp/manager.o
  CC      block/partitions/efi.o
  CC      kernel/regset.o
  CC      lib/scatterlist.o
  CC      drivers/acpi/bus.o
  CC      arch/x86/pci/amd_bus.o
  CC      io_uring/truncate.o
  CC      arch/x86/kernel/bootflag.o
  AR      drivers/pci/msi/built-in.a
  CC      mm/workingset.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/ksyms_common.o
  CC      fs/fs-writeback.o
  CC      drivers/pnp/support.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  AR      arch/x86/pci/built-in.a
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/e820.o
  CC      net/core/datagram.o
  CC      lib/list_sort.o
  CC      drivers/pnp/interface.o
  CC      fs/pnode.o
  CC      kernel/groups.o
  CC      lib/uuid.o
  CC      mm/debug.o
  CC      drivers/acpi/glue.o
  CC      lib/iov_iter.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      block/disk-events.o
  CC      drivers/pci/proc.o
  AR      drivers/amba/built-in.a
  AR      arch/x86/net/built-in.a
  CC      net/sched/sch_generic.o
  CC      io_uring/alloc_cache.o
  CC      drivers/pnp/quirks.o
  CC      fs/splice.o
  CC      drivers/acpi/scan.o
  CC      kernel/sched/core.o
  CC      mm/gup.o
  CC      arch/x86/kernel/pci-dma.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/query.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pnp/system.o
  CC      net/core/stream.o
  CC      arch/x86/kernel/quirks.o
  CC      block/early-lookup.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      io_uring/io-wq.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      net/sched/sch_mq.o
  CC      fs/sync.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/slot.o
  AR      block/built-in.a
  CC      kernel/locking/mutex.o
  CC      net/core/scm.o
  CC      mm/mmap_lock.o
  CC      lib/find_bit.o
  CC      kernel/sched/fair.o
  CC      drivers/acpi/resource.o
  CC      arch/x86/kernel/alternative.o
  CC      io_uring/futex.o
  CC      fs/utimes.o
  CC      net/sched/sch_frag.o
  CC      lib/llist.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/lwq.o
  CC      mm/vma_init.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      kernel/locking/semaphore.o
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  CC      drivers/acpi/acpi_processor.o
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  CC      lib/memweight.o
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/netlink/af_netlink.o
  CC      lib/kfifo.o
  CC      net/core/gen_stats.o
  CC      fs/d_path.o
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/highmem.o
  CC      kernel/locking/rwsem.o
  CC      drivers/pci/iomap.o
  CC      drivers/acpi/processor_core.o
  AR      net/sched/built-in.a
  CC      mm/memory.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      io_uring/napi.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/pci/quirks.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/stack.o
  CC      drivers/acpi/processor_pdc.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      kernel/power/qos.o
  CC      lib/rhashtable.o
  CC      fs/fs_struct.o
  CC      drivers/acpi/pci_root.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/sched/build_policy.o
