2026-08-19T13:35:48.231167700+00:59 [    0.411465] brd: module loaded
2026-08-19T13:35:48.359228700+00:59 [    0.539002] EXT4-fs (sda): mounted filesystem 00000000-0000-0000-0000-000000000000 ro without journal. Quota mode: none.
2026-08-19T13:35:48.364523900+00:59 [    0.544311] EXT4-fs (sdb): mounted filesystem 00000000-0000-0000-0000-000000000000 ro without journal. Quota mode: none.
2026-08-19T13:35:48.364865000+00:59 [    0.545174] sd 0:0:0:2: [sdc] Attached SCSI disk
2026-08-19T13:35:48.390769300+00:59 [    0.571157] tun: Universal TUN/TAP device driver, 1.6
2026-08-19T13:35:48.406789700+00:59 Setting up swapspace version 1, size = 4 GiB (4294967296 bytes)
2026-08-19T13:35:48.406985700+00:59 no label, UUID=bfe9dfaa-ad1c-452c-a30e-5204b4687754
2026-08-19T13:35:48.421497300+00:59 [    0.601815] Adding 4194304k swap on /dev/sdc.  Priority:-2 extents:1 across:4194304k 
2026-08-19T13:35:48.427369100+00:59 [    0.607420] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
2026-08-19T13:35:48.430319600+00:59 [    0.610818] Bridge firewalling registered
2026-08-19T13:35:48.649347600+00:59 [    0.829499] hv_netvsc fc232fd7-4443-4791-a539-deef713ec4d4 loopback0: renamed from eth0
2026-08-19T13:35:49.173301500+00:59 [    1.353410] hv_pci cef442d4-eb8a-4b97-af25-36652cf22b11: PCI VMBus probing: Using version 0x10004
2026-08-19T13:35:49.175080000+00:59 [    1.355381] hv_pci cef442d4-eb8a-4b97-af25-36652cf22b11: PCI host bridge to bus eb8a:00
2026-08-19T13:35:49.175902400+00:59 [    1.355911] pci_bus eb8a:00: root bus resource [mem 0xc00000000-0xe00001fff window]
2026-08-19T13:35:49.176698000+00:59 [    1.356817] pci_bus eb8a:00: No busn resource found for root bus, will use [bus 00-ff]
2026-08-19T13:35:49.178912100+00:59 [    1.359132] pci eb8a:00:00.0: [1af4:105a] type 00 class 0x088000 conventional PCI endpoint
2026-08-19T13:35:49.181563500+00:59 [    1.361895] pci eb8a:00:00.0: BAR 0 [mem 0xe00000000-0xe00000fff 64bit]
2026-08-19T13:35:49.182298100+00:59 [    1.362549] pci eb8a:00:00.0: BAR 2 [mem 0xe00001000-0xe00001fff 64bit]
2026-08-19T13:35:49.182866700+00:59 [    1.363275] pci eb8a:00:00.0: BAR 4 [mem 0xc00000000-0xdffffffff 64bit]
2026-08-19T13:35:49.189069800+00:59 [    1.369219] pci_bus eb8a:00: busn_res: [bus 00-ff] end is updated to 00
2026-08-19T13:35:49.189875600+00:59 [    1.369923] pci eb8a:00:00.0: BAR 4 [mem 0xc00000000-0xdffffffff 64bit]: assigned
2026-08-19T13:35:49.190919700+00:59 [    1.371293] pci eb8a:00:00.0: BAR 0 [mem 0xe00000000-0xe00000fff 64bit]: assigned
2026-08-19T13:35:49.191899700+00:59 [    1.372290] pci eb8a:00:00.0: BAR 2 [mem 0xe00001000-0xe00001fff 64bit]: assigned
2026-08-19T13:35:49.195022700+00:59 [    1.375253] virtio-pci eb8a:00:00.0: enabling device (0000 -> 0002)
2026-08-19T13:35:49.207673500+00:59 [    1.387953] virtiofs virtio1: discovered new tag: wslg
2026-08-19T13:35:49.222948900+00:59 [    1.402942] virtiofs virtio1: Cache len: 0x200000000 @ 0xc00000000
2026-08-19T13:35:49.402159100+00:59 [    1.582287] scsi 0:0:0:3: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 5
2026-08-19T13:35:49.408936200+00:59 [    1.589282] sd 0:0:0:3: Attached scsi generic sg3 type 0
2026-08-19T13:35:49.409381400+00:59 [    1.589447] sd 0:0:0:3: [sdd] 2147483648 512-byte logical blocks: (1.10 TB/1.00 TiB)
2026-08-19T13:35:49.409745900+00:59 [    1.590229] sd 0:0:0:3: [sdd] 4096-byte physical blocks
2026-08-19T13:35:49.410447800+00:59 [    1.590733] sd 0:0:0:3: [sdd] Write Protect is off
2026-08-19T13:35:49.410890400+00:59 [    1.591278] sd 0:0:0:3: [sdd] Mode Sense: 0f 00 00 00
2026-08-19T13:35:49.412008700+00:59 [    1.592068] sd 0:0:0:3: [sdd] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
2026-08-19T13:35:49.438765700+00:59 [    1.618990] sd 0:0:0:3: [sdd] Attached SCSI disk
2026-08-19T13:35:49.457584600+00:59 [    1.637151] EXT4-fs (sdd): mounted filesystem bdc60d58-50e3-4817-a790-db76c47cb11b r/w with ordered data mode. Quota mode: none.
2026-08-19T13:35:50.179926700+00:59 [    2.359998] misc dxg: dxgk: dxgkio_is_feature_enabled: Ioctl failed: -22
2026-08-19T13:35:50.186863400+00:59 [    2.367046] misc dxg: dxgk: dxgkio_query_adapter_info: Ioctl failed: -22
2026-08-19T13:35:50.187495500+00:59 [    2.367868] misc dxg: dxgk: dxgkio_query_adapter_info: Ioctl failed: -22
2026-08-19T13:35:50.188259100+00:59 [    2.368493] misc dxg: dxgk: dxgkio_query_adapter_info: Ioctl failed: -22
2026-08-19T13:35:50.189138300+00:59 [    2.369504] misc dxg: dxgk: dxgkio_query_adapter_info: Ioctl failed: -2
2026-08-19T13:35:50.216683600+00:59 [    2.397165] Exception: 
2026-08-19T13:35:50.217082600+00:59 [    2.397172] Operation canceled @p9io.cpp:258 (AcceptAsync)
2026-08-19T13:35:50.217336100+00:59 [    2.397944] 
2026-08-19T13:35:50.218913300+00:59 [    2.398860] WSL (1 - init()) ERROR: InitEntryUtilityVm:2555: Init has exited. Terminating distribution
2026-08-19T13:35:50.245781000+00:59 [    2.425671] WSL (1 - mini_init): Process 151 exited
2026-08-19T13:35:50.246263000+00:59 [    2.426666] WSL (1 - mini_init): Process 152 exited
2026-08-19T13:35:50.246767100+00:59 [    2.427141] WSL (1 - mini_init): Process 153 exited
2026-08-19T13:35:50.247239100+00:59 [    2.427643] WSL (1 - mini_init): Process 159 exited
2026-08-19T13:35:50.247774300+00:59 [    2.428154] WSL (1 - mini_init): Process 164 exited
2026-08-19T13:35:50.248526900+00:59 [    2.428828] WSL (1 - mini_init): Process 182 exited
2026-08-19T13:35:50.249034800+00:59 [    2.429396] WSL (1 - mini_init): Process 185 exited
2026-08-19T13:35:50.317410400+00:59 [    2.497518] EXT4-fs (sdd): unmounting filesystem bdc60d58-50e3-4817-a790-db76c47cb11b.
2026-08-19T13:35:50.379543700+00:59 [    2.559820] WSL (1 - mini_init): Process 186 exited
2026-08-19T13:35:50.380691100+00:59 [    2.560890] WSL (1 - mini_init): Process 154 exited
2026-08-19T13:35:50.429750100+00:59 [    2.609874] sd 0:0:0:3: [sdd] Synchronizing SCSI cache
2026-08-19T13:35:50.433021600+00:59 [    2.613192] EXT4-fs (sdb): shut down requested (2)
2026-08-19T13:35:50.505752500+00:59 [    2.686048] sd 0:0:0:2: [sdc] Synchronizing SCSI cache
2026-08-19T13:35:50.540174200+00:59 [    2.720107] EXT4-fs (sda): shut down requested (2)
