make: Entering directory '/root/kernel-builds/K-PIDNS-001/tree-a'
  SYNC    include/config/auto.conf
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libctype.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/str_error_r.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/librbtree.o
  LD      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/objtool-in.o
  LINK    /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/objtool
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  UPD     init/utsversion-tmp.h
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      init/do_mounts.o
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/entry/vdso/vma.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/initramfs.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      init/calibrate.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      init/init_task.o
  AS      arch/x86/entry/vdso/vgetrandom-chacha.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      init/version.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AR      init/built-in.a
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      kernel/fork.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      kernel/exec_domain.o
  CC      arch/x86/events/probe.o
  CC      kernel/panic.o
  CC      arch/x86/events/utils.o
  CC      kernel/cpu.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/exit.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/softirq.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      kernel/resource.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/pt.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/pid.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  CC      arch/x86/hyperv/mmu.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      arch/x86/hyperv/nested.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      kernel/params.o
  CC      arch/x86/hyperv/ivm.o
  CC      kernel/kthread.o
  CC      arch/x86/hyperv/hv_apic.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/async.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/time.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/kernel/espfix_64.o
  CC      arch/x86/kernel/ksysfs.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/kdebugfs.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/alternative.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/resource.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/rcu/tiny.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/entry/syscall-common.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      kernel/unwind/deferred.o
  AR      kernel/unwind/built-in.a
  CC      kernel/stacktrace.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/time/posix-cpu-timers.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/vsyscall.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      arch/x86/kernel/early-quirks.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/futex/requeue.o
  CC      kernel/futex/waitwake.o
  CC      arch/x86/kernel/apic/apic_common.o
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/up.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/kallsyms.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/pid_namespace.o
  CC      arch/x86/kernel/apic/init.o
  UPD     kernel/config_data
  CC      kernel/utsname_sysctl.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/bpf/core.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  AR      kernel/bpf/built-in.a
  CC      kernel/static_call.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/apic/probe_64.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/amd_nb.o
  CC      arch/x86/kernel/amd_node.o
  CC      arch/x86/kernel/paravirt.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      kernel/rseq.o
  CC      arch/x86/mm/init_64.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC      arch/x86/mm/fault.o
  AR      certs/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      mm/filemap.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/mempool.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/oom_kill.o
  CC      arch/x86/mm/tlb.o
  CC      mm/fadvise.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/mm/maccess.o
  CC      mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/folio-compat.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/readahead.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      mm/swap.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/crypto/built-in.a
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  AR      arch/x86/net/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/open.o
  CC      mm/truncate.o
  CC      fs/read_write.o
  CC      mm/vmscan.o
  CC      fs/file_table.o
  CC      mm/shrinker.o
  CC      fs/super.o
  CC      mm/shmem.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      mm/util.o
  CC      fs/exec.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      fs/pipe.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      fs/namei.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      fs/fcntl.o
  CC      mm/compaction.o
  CC      fs/ioctl.o
  CC      mm/show_mem.o
  CC      fs/readdir.o
  CC      mm/interval_tree.o
  CC      fs/select.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      fs/dcache.o
  CC      mm/debug.o
  CC      fs/inode.o
  CC      mm/gup.o
  CC      fs/attr.o
  CC      mm/mmap_lock.o
  CC      fs/bad_inode.o
  CC      mm/vma_init.o
  CC      fs/file.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      mm/mincore.o
  CC      fs/seq_file.o
  CC      mm/mlock.o
  CC      fs/xattr.o
  CC      mm/mmap.o
  CC      fs/libfs.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      fs/fs-writeback.o
  CC      mm/mremap.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      fs/sync.o
  CC      mm/pagewalk.o
  CC      fs/utimes.o
  CC      mm/pgtable-generic.o
  CC      fs/d_path.o
  CC      mm/rmap.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      mm/vmalloc.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      mm/vma.o
  CC      fs/fs_types.o
  CC      fs/fs_context.o
  CC      mm/vma_exec.o
  CC      fs/fs_parser.o
  CC      mm/mseal.o
  CC      fs/fsopen.o
  CC      mm/page_alloc.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      mm/page_frag_cache.o
  CC      fs/remap_range.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      fs/pidfs.o
  CC      mm/slub.o
  CC      fs/file_attr.o
  CC      fs/buffer.o
  CC      fs/mpage.o
  CC      mm/madvise.o
  CC      fs/proc_namespace.o
  CC      mm/dmapool.o
  CC      fs/direct-io.o
  CC      mm/sparse.o
  AR      fs/notify/dnotify/built-in.a
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      mm/sparse-vmemmap.o
  CC      mm/early_ioremap.o
  CC      fs/anon_inodes.o
  CC      mm/secretmem.o
  CC      fs/signalfd.o
  CC      mm/memfd.o
  CC      fs/timerfd.o
  AR      mm/built-in.a
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      security/min_addr.o
  AR      security/built-in.a
  AR      crypto/built-in.a
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      block/bdev.o
  CC      fs/binfmt_elf.o
  CC      block/fops.o
  CC      fs/mbcache.o
  CC      block/bio.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  CC      block/elevator.o
  CC      block/blk-core.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      block/blk-sysfs.o
  CC      fs/iomap/trace.o
  CC      block/blk-flush.o
  CC      fs/iomap/iter.o
  CC      block/blk-settings.o
  CC      fs/iomap/buffered-io.o
  CC      block/blk-ioc.o
  CC      fs/iomap/direct-io.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      fs/iomap/ioend.o
  CC      fs/iomap/fiemap.o
  CC      block/blk-timeout.o
  CC      fs/iomap/seek.o
  CC      block/blk-lib.o
  AR      fs/iomap/built-in.a
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      block/blk-mq.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      block/blk-mq-tag.o
  CC      block/blk-mq-dma.o
  CC      fs/proc/generic.o
  CC      block/blk-stat.o
  CC      fs/proc/array.o
  CC      block/blk-mq-sysfs.o
  CC      fs/proc/fd.o
  CC      block/blk-mq-cpumap.o
  CC      block/blk-mq-sched.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      block/ioctl.o
  CC      fs/proc/consoles.o
  CC      block/genhd.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      block/ioprio.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      block/badblocks.o
  CC      fs/proc/meminfo.o
  CC      block/partitions/core.o
  CC      fs/proc/stat.o
  CC      block/partitions/msdos.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      block/partitions/efi.o
  CC      fs/proc/version.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      fs/proc/softirqs.o
  CC      block/disk-events.o
  CC      fs/proc/namespaces.o
  CC      block/blk-ia-ranges.o
  CC      fs/proc/self.o
  CC      block/early-lookup.o
  CC      fs/proc/thread_self.o
  AR      block/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
